36.112026,140.098485,-28.358502413383174,-41.49524884764105
36.112026,140.098485,-28.358502413383174,-41.49524884764105
36.112026,140.098485,-28.358502413383174,-41.49524884764105
36.112026,140.09848399999998,-28.44852940552103,-41.495248555671424
36.1120255,140.098483,-28.5385565785507,-41.550723255146295
36.112025,140.098481,-28.71861074600078,-41.60619765659794
36.112026,140.098481,-28.71861038193461,-41.495247673708946
36.112028,140.098481,-28.718609653802265,-41.273347708862275
36.112028,140.098481,-28.718609653802265,-41.273347708862275
36.112028,140.0984805,-28.763623147584585,-41.27334756124765
36.112028,140.09848,-28.808636641366896,-41.27334741363302
36.112029,140.09848,-28.80863627615944,-41.16239743074402
36.11203,140.098481,-28.718608925669876,-41.05144774354994
36.11203,140.098481,-28.718608925669876,-41.05144774354994
36.11203,140.098481,-28.718608925669876,-41.05144774354994
36.11203,140.098481,-28.718608925669876,-41.05144774354994
36.11203,140.098481,-28.718608925669876,-41.05144774354994
36.11203,140.098481,-28.718608925669876,-41.05144774354994
36.11203,140.098481,-28.718608925669876,-41.05144774354994
36.11203,140.098481,-28.718608925669876,-41.05144774354994
36.11203,140.098481,-28.718608925669876,-41.05144774354994
36.11203,140.098481,-28.718608925669876,-41.05144774354994
36.11203,140.098481,-28.718608925669876,-41.05144774354994
36.11203,140.098481,-28.718608925669876,-41.05144774354994
36.11203,140.098481,-28.718608925669876,-41.05144774354994
36.11203,140.098483,-28.53855495052434,-41.05144833261147
36.11203,140.098483,-28.53855495052434,-41.05144833261147
36.11203,140.098481,-28.718608925669876,-41.05144774354994
36.11203,140.098482,-28.628581938097113,-41.05144803924486
36.11203,140.098485,-28.358500975378817,-41.05144891794771
36.11203,140.098485,-28.358500975378817,-41.05144891794771
36.11203,140.098485,-28.358500975378817,-41.05144891794771
36.11203,140.098485,-28.358500975378817,-41.05144891794771
36.11203,140.098485,-28.358500975378817,-41.05144891794771
36.11203,140.098485,-28.358500975378817,-41.05144891794771
36.11203,140.098485,-28.358500975378817,-41.05144891794771
36.11203,140.098485,-28.358500975378817,-41.05144891794771
36.11203,140.098485,-28.358500975378817,-41.05144891794771
36.11203,140.098485,-28.358500975378817,-41.05144891794771
36.11203,140.098485,-28.358500975378817,-41.05144891794771
36.11203,140.098485,-28.358500975378817,-41.05144891794771
36.112029,140.09848449999998,-28.403514830382278,-41.16239875508472
36.112029,140.098486,-28.26847434616589,-41.16239919187501
36.112029,140.098486,-28.26847434616589,-41.16239919187501
36.112028,140.098486,-28.26847470452571,-41.27334917522967
36.112028,140.09849,-27.9083667473952,-41.27335033006966
36.112028,140.09849,-27.9083667473952,-41.27335033006966
36.112028,140.0984905,-27.8633532513222,-41.27335047349334
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.09849,-27.9083667473952,-41.27335033006966
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.09849,-27.9083667473952,-41.27335033006966
36.112028,140.09849,-27.9083667473952,-41.27335033006966
36.112028,140.09849,-27.9083667473952,-41.27335033006966
36.112028,140.09849,-27.9083667473952,-41.27335033006966
36.112028,140.09849,-27.9083667473952,-41.27335033006966
36.112028,140.098489,-27.998393737250492,-41.27335004322231
36.112028,140.0984905,-27.8633532513222,-41.27335047349334
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098492,-27.728312767684606,-41.273350902833045
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.09849,-27.9083667473952,-41.27335033006966
36.112028,140.098492,-27.728312767684606,-41.273350902833045
36.112028,140.098495,-27.45823179811875,-41.27335175452754
36.112028,140.098495,-27.45823179811875,-41.27335175452754
36.112028,140.098495,-27.45823179811875,-41.27335175452754
36.112028,140.098495,-27.45823179811875,-41.27335175452754
36.112028,140.098492,-27.728312767684606,-41.273350902833045
36.112028,140.098491,-27.8183397575399,-41.273350616917014
36.112028,140.09849,-27.9083667473952,-41.27335033006966
36.112028,140.09849,-27.9083667473952,-41.27335033006966
36.112028,140.0984915,-27.773326263757596,-41.27335076080635
36.112028,140.098493,-27.638285780120007,-41.27335118735209
36.112028,140.098493,-27.638285780120007,-41.27335118735209
36.112028,140.098493,-27.638285780120007,-41.27335118735209
36.112028,140.098493,-27.638285780120007,-41.27335118735209
36.112028,140.098493,-27.638285780120007,-41.27335118735209
36.112028,140.098493,-27.638285780120007,-41.27335118735209
36.112028,140.098493,-27.638285780120007,-41.27335118735209
36.112028,140.098492,-27.728312767684606,-41.273350902833045
36.112028,140.09849400000002,-27.54825878797403,-41.273351470939815
36.112028,140.098495,-27.45823179811875,-41.27335175452754
36.112028,140.0984955,-27.41321830433645,-41.27335189515725
36.112027,140.098497,-27.278178164213994,-41.38430230040103
36.112026,140.0985,-27.008097535897026,-41.49525311868638
36.112026,140.098498,-27.188151520172653,-41.49525256222114
36.112026,140.098499,-27.09812452803484,-41.49525284161791
36.112026,140.098498,-27.188151520172653,-41.49525256222114
36.112026,140.098498,-27.188151520172653,-41.49525256222114
36.112026,140.098498,-27.188151520172653,-41.49525256222114
36.112026,140.098498,-27.188151520172653,-41.49525256222114
36.112026,140.0985005,-26.96308404097346,-41.4952532579191
36.112026,140.098501,-26.918070546049897,-41.495253396220505
36.112026,140.098501,-26.918070546049897,-41.495253396220505
36.112026,140.0985005,-26.96308404097346,-41.4952532579191
36.112026,140.098501,-26.918070546049897,-41.495253396220505
36.112026,140.0985005,-26.96308404097346,-41.4952532579191
36.112026,140.098501,-26.918070546049897,-41.495253396220505
36.112026,140.0985,-27.008097535897026,-41.49525311868638
36.112026,140.098501,-26.918070546049897,-41.495253396220505
36.112026,140.098502,-26.828043553912085,-41.49525367282331
36.112026,140.098503,-26.738016561774277,-41.49525394802913
36.112026,140.098504,-26.647989569636465,-41.49525422276929
36.112025,140.0985065,-26.422922423110315,-41.606204888317734
36.112025,140.0985055,-26.512949418680076,-41.6062046168372
36.112025,140.0985055,-26.512949418680076,-41.6062046168372
36.112025,140.0985055,-26.512949418680076,-41.6062046168372
36.112025,140.098507,-26.377908927616122,-41.60620502382517
36.112025,140.09850699999998,-26.37790892990681,-41.60620502382517
36.112025,140.098508,-26.287881934337054,-41.60620529484004
36.112025,140.098508,-26.287881934337054,-41.60620529484004
36.112025,140.098508,-26.287881934337054,-41.60620529484004
36.112025,140.098508,-26.287881934337054,-41.60620529484004
36.112025,140.098508,-26.287881934337054,-41.60620529484004
36.112025,140.098508,-26.287881934337054,-41.60620529484004
36.112025,140.098508,-26.287881934337054,-41.60620529484004
36.112025,140.098509,-26.197854941057983,-41.606205565389246
36.112025,140.09851,-26.107827950069602,-41.60620583407581
36.112025,140.09851,-26.107827950069602,-41.60620583407581
36.112025,140.09851,-26.107827950069602,-41.60620583407581
36.112025,140.098508,-26.287881934337054,-41.60620529484004
36.112025,140.098508,-26.287881934337054,-41.60620529484004
36.112025,140.098508,-26.287881934337054,-41.60620529484004
36.112025,140.098508,-26.287881934337054,-41.60620529484004
36.112025,140.098508,-26.287881934337054,-41.60620529484004
36.112025,140.098508,-26.287881934337054,-41.60620529484004
36.112025,140.098508,-26.287881934337054,-41.60620529484004
36.112025,140.098508,-26.287881934337054,-41.60620529484004
36.112025,140.098508,-26.287881934337054,-41.60620529484004
36.112025,140.098508,-26.287881934337054,-41.60620529484004
36.112024,140.098508,-26.28788226758883,-41.717155278194696
36.112024,140.098508,-26.28788226758883,-41.717155278194696
36.112023,140.098508,-26.287882600840593,-41.82810526015237
36.112023,140.098508,-26.287882600840593,-41.82810526015237
36.112023,140.098508,-26.287882600840593,-41.82810526015237
36.112023,140.09850699999998,-26.37790959869289,-41.82810499006882
36.112023,140.098506,-26.467936594254518,-41.82810471812263
36.112023,140.098506,-26.467936594254518,-41.82810471812263
36.112023,140.098506,-26.467936594254518,-41.82810471812263
36.112023,140.098506,-26.467936594254518,-41.82810471812263
36.112023,140.098506,-26.467936594254518,-41.82810471812263
36.112023,140.098506,-26.467936594254518,-41.82810471812263
36.112023,140.098507,-26.377909596402212,-41.82810499006882
36.112023,140.098506,-26.467936594254518,-41.82810471812263
36.112023,140.0985055,-26.512950090889984,-41.828104582149535
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.098506,-26.467936594254518,-41.82810471812263
36.112023,140.098506,-26.467936594254518,-41.82810471812263
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.0985055,-26.512950090889984,-41.828104582149535
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.0985055,-26.512950090889984,-41.828104582149535
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112023,140.098505,-26.55796358981614,-41.82810444571078
36.112024500000004,140.098504,-26.647990076361783,-41.661679197568446
36.112028,140.098505,-26.55796190643812,-41.27335453219712
36.112028,140.098504,-26.647988894002694,-41.27335425792262
36.112028,140.098505,-26.55796190643812,-41.27335453219712
36.11203,140.098502,-26.828042193514307,-41.05145374266431
36.11203,140.0985,-27.00809616636906,-41.051453188527375
36.1120305,140.098497,-27.278176953893635,-40.99597735982388
36.112031,140.0984955,-27.413217261783252,-40.94050194695592
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.1120305,140.09849400000002,-27.548257914899924,-40.995976512786
36.1120305,140.09849400000002,-27.548257914899924,-40.995976512786
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.09849400000002,-27.548257740285113,-40.94050152273849
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098494,-27.548257742575796,-40.94050152273849
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.09849400000002,-27.548257740285113,-40.94050152273849
36.112031,140.098494,-27.548257742575796,-40.94050152273849
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.112031,140.098495,-27.45823075385365,-40.94050180632621
36.11203,140.098495,-27.458231101942015,-41.05145178921521
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112031,140.098493,-27.63828472900726,-40.940501239616424
36.112027,140.0984955,-27.413218651854176,-41.384301878511906
36.112021999999996,140.0985005,-26.963085408218745,-41.93905318994075
36.112016499999996,140.098504,-26.647992778896473,-42.54927905742079
36.112012,140.098505,-26.557967293247064,-43.048554251901805
36.112009,140.098507,-26.37791427790394,-43.38140474492684
36.1120055,140.098511,-26.017807388434257,-43.76973075931892
36.112003,140.0985145,-25.702713649794383,-44.04710664600134
36.111997,140.0985195,-25.252580478620793,-44.71280784904957
36.111993,140.0985255,-24.712419584911213,-45.15660931961611
36.1119865,140.09852949999998,-24.352313474644845,-45.87778521189466
36.111983,140.098534,-23.947192870833465,-46.26611126540229
36.1119805,140.098537,-23.677112497582467,-46.543486955109984
36.111976999999996,140.098542,-23.2269783078229,-46.931813097558916
36.1119745,140.098542,-23.226979043943253,-47.20918805198744
36.111966499999994,140.098542,-23.22698139952809,-48.0967879043892
36.111961,140.098543,-23.13695595496267,-48.70701304031536
36.111959,140.0985455,-22.911888871214135,-48.92891359562054
36.111958,140.09855,-22.50676735125473,-49.0398646267131
36.1119555,140.098551,-22.416740991951933,-49.3172398111783
36.1119515,140.0985525,-22.28170151176904,-49.76104008033872
36.111947,140.098556,-21.966607995961446,-50.260315793100744
36.1119415,140.0985605,-21.561487632394883,-50.870541696902364
36.111934,140.098564,-21.24639484128581,-51.70266732387245
36.11193,140.098567,-20.976314615836678,-52.146467899437994
36.1119255,140.098569,-20.79626159878788,-52.64574324246496
36.11192,140.098573,-20.436154598612756,-53.25596898654476
36.111919,140.09857399999999,-20.346127743427385,-53.366919175721705
36.1119155,140.098576,-20.166074409675808,-53.75524452421814
36.111915,140.098576,-20.166074537498066,-53.81071951473132
36.111915,140.098576,-20.166074537498066,-53.81071951473132
36.111914,140.098577,-20.07604767318251,-53.92166970251128
36.111913,140.098578,-19.98602080658441,-54.03261988796294
36.111913,140.098576,-20.166075048787107,-54.0326194758527
36.111913,140.098578,-19.98602080658441,-54.03261988796294
36.111913,140.098578,-19.98602080658441,-54.03261988796294
36.111913,140.098576,-20.166075048787107,-54.0326194758527
36.111913,140.098578,-19.98602080658441,-54.03261988796294
36.111913,140.0985785,-19.941007247179087,-54.03261999040842
36.111913,140.098578,-19.98602080658441,-54.03261988796294
36.111913,140.098578,-19.98602080658441,-54.03261988796294
36.111911,140.098578,-19.98602131330834,-54.25451985001564
36.111911,140.098578,-19.98602131330834,-54.25451985001564
36.111911,140.0985785,-19.941007752761745,-54.2545199515298
36.111911,140.098579,-19.89599419221514,-54.25452005490661
36.111911,140.098579,-19.89599419221514,-54.25452005490661
36.111911,140.098579,-19.89599419221514,-54.25452005490661
36.1119105,140.098579,-19.895994318325485,-54.3099950440228
36.11191,140.098579,-19.895994444435832,-54.365470034535974
36.11191,140.098579,-19.895994444435832,-54.365470034535974
36.11191,140.09858,-19.80596731991068,-54.36547023802996
36.11191,140.098582,-19.625913070860378,-54.3654706440866
36.11191,140.09858,-19.80596731991068,-54.36547023802996
36.11191,140.098579,-19.895994444435832,-54.365470034535974
36.11191,140.098581,-19.715940195385524,-54.3654704419896
36.11191,140.098581,-19.715940195385524,-54.3654704419896
36.11191,140.0985785,-19.941008005553066,-54.36546993209049
36.11191,140.098579,-19.895994444435832,-54.365470034535974
36.11191,140.0985835,-19.490872385218,-54.36547094583511
36.111911,140.098584,-19.44585857758644,-54.25452106632292
36.1119105,140.0985835,-19.490872261675516,-54.3099959557876
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.11191,140.098584,-19.445858824100775,-54.36547104595229
36.111908,140.098584,-19.445859317129432,-54.58737100707367
36.111908,140.098584,-19.445859317129432,-54.58737100707367
36.111908,140.098584,-19.445859317129432,-54.58737100707367
36.111908,140.098584,-19.445859317129432,-54.58737100707367
36.111908,140.098584,-19.445859317129432,-54.58737100707367
36.111908,140.098584,-19.445859317129432,-54.58737100707367
36.111908,140.098584,-19.445859317129432,-54.58737100707367
36.111908,140.098584,-19.445859317129432,-54.58737100707367
36.111908,140.098584,-19.445859317129432,-54.58737100707367
36.111908,140.098584,-19.445859317129432,-54.58737100707367
36.111908,140.098584,-19.445859317129432,-54.58737100707367
36.111908,140.09858499999999,-19.35583219032175,-54.58737120684236
36.111908,140.098584,-19.445859317129432,-54.58737100707367
36.111908,140.098585,-19.35583218803106,-54.58737120684236
36.111908,140.098584,-19.445859317129432,-54.58737100707367
36.111906,140.098584,-19.44585981015806,-54.80927096819505
36.111906,140.098584,-19.44585981015806,-54.80927096819505
36.111906,140.098584,-19.44585981015806,-54.80927096819505
36.111906,140.098584,-19.44585981015806,-54.80927096819505
36.111906,140.098584,-19.44585981015806,-54.80927096819505
36.111906,140.098584,-19.44585981015806,-54.80927096819505
36.111906,140.098584,-19.44585981015806,-54.80927096819505
36.111906,140.098584,-19.44585981015806,-54.80927096819505
36.111906,140.098584,-19.44585981015806,-54.80927096819505
36.111906,140.098584,-19.44585981015806,-54.80927096819505
36.111906,140.098584,-19.44585981015806,-54.80927096819505
36.111906,140.098584,-19.44585981015806,-54.80927096819505
36.111906,140.098584,-19.44585981015806,-54.80927096819505
36.111906,140.098584,-19.44585981015806,-54.80927096819505
36.111906,140.098584,-19.44585981015806,-54.80927096819505
36.111906,140.098584,-19.44585981015806,-54.80927096819505
36.111904,140.098584,-19.445860303186663,-55.03117092885077
36.111904,140.098584,-19.445860303186663,-55.03117092885077
36.111904,140.098584,-19.445860303186663,-55.03117092885077
36.111904,140.098584,-19.445860303186663,-55.03117092885077
36.111904,140.098584,-19.445860303186663,-55.03117092885077
36.111904,140.098584,-19.445860303186663,-55.03117092885077
36.111904,140.098584,-19.445860303186663,-55.03117092885077
36.111904,140.098584,-19.445860303186663,-55.03117092885077
36.111904,140.098584,-19.445860303186663,-55.03117092885077
36.111904,140.098584,-19.445860303186663,-55.03117092885077
36.111904,140.098584,-19.445860303186663,-55.03117092885077
36.111904,140.098584,-19.445860303186663,-55.03117092885077
36.111904,140.098584,-19.445860303186663,-55.03117092885077
36.1119035,140.098584,-19.445860426443808,-55.086645918898284
36.111903,140.098584,-19.445860549700956,-55.14212090987712
36.111903,140.098584,-19.445860549700956,-55.14212090987712
36.111903,140.098584,-19.445860549700956,-55.14212090987712
36.111903,140.098584,-19.445860549700956,-55.14212090987712
36.111903,140.098584,-19.445860549700956,-55.14212090987712
36.111903,140.098584,-19.445860549700956,-55.14212090987712
36.111903,140.098584,-19.445860549700956,-55.14212090987712
36.111903,140.098584,-19.445860549700956,-55.14212090987712
36.111903,140.098584,-19.445860549700956,-55.14212090987712
36.111903,140.098584,-19.445860549700956,-55.14212090987712
36.111903,140.098584,-19.445860549700956,-55.14212090987712
36.111902,140.098584,-19.445860796215246,-55.25307088904083
36.111901,140.098584,-19.44586104272953,-55.36402086960152
36.111901,140.098584,-19.44586104272953,-55.36402086960152
36.111901,140.098584,-19.44586104272953,-55.36402086960152
36.111901,140.098584,-19.44586104272953,-55.36402086960152
36.111901,140.0985835,-19.49087460898247,-55.36402076948434
36.1119005,140.098584,-19.445861165986663,-55.41949585964903
36.1119,140.098584,-19.445861289243805,-55.47497085109353
36.1119,140.09858499999999,-19.355834153305963,-55.47497105039656
36.111898999999994,140.098584,-19.445861535758077,-55.5859208307229
36.111898999999994,140.098584,-19.445861535758077,-55.5859208307229
36.111898,140.098584,-19.445861782272342,-55.69687081128359
36.111898,140.098584,-19.445861782272342,-55.69687081128359
36.111896,140.098586,-19.26580799200432,-55.91877116821706
36.1118955,140.098586,-19.265808114120173,-55.97424615966156
36.111894,140.098586,-19.265808480467726,-56.140671130269766
36.111893,140.098586,-19.26580872469942,-56.25162110943347
36.111893,140.098586,-19.26580872469942,-56.25162110943347
36.111891,140.098586,-19.265809213162797,-56.47352107055485
36.111891,140.098586,-19.265809213162797,-56.47352107055485
36.111891,140.098586,-19.265809213162797,-56.47352107055485
36.111891,140.098586,-19.265809213162797,-56.47352107055485
36.111891,140.098584,-19.445863507872023,-56.47352067194879
36.111893,140.098583,-19.535890158770307,-56.25162051059306
36.111891,140.098582,-19.625917797999882,-56.47352026961744
36.111891,140.0985795,-19.850985662377727,-56.47351976297796
36.111891,140.098577,-20.076053526755583,-56.4735192488879
36.111891,140.098576,-20.166080672964867,-56.473519042599946
36.111891,140.098576,-20.166080672964867,-56.473519042599946
36.111891,140.098575,-20.256107819174154,-56.47351883398369
36.111891,140.098573,-20.43616211159273,-56.47351841535419
36.111891,140.098573,-20.43616211159273,-56.47351841535419
36.111891,140.098573,-20.43616211159273,-56.47351841535419
36.111891,140.098573,-20.43616211159273,-56.47351841535419
36.111891,140.098573,-20.43616211159273,-56.47351841535419
36.111892000000005,140.098573,-20.436161852524545,-56.3625684347935
36.111891,140.098573,-20.43616211159273,-56.47351841535419
36.111891,140.098573,-20.43616211159273,-56.47351841535419
36.111891,140.098572,-20.526189257802024,-56.47351820487529
36.111891,140.098571,-20.61621640401132,-56.473517993465066
36.111891,140.098571,-20.61621640401132,-56.473517993465066
36.1118905,140.098571,-20.61621653468668,-56.52899298258126
36.11189,140.0985705,-20.661230237891978,-56.584467866458
36.11189,140.098571,-20.616216665362042,-56.58446797262877
36.11189,140.098571,-20.616216665362042,-56.58446797262877
36.11189,140.098571,-20.616216665362042,-56.58446797262877
36.11189,140.09857,-20.706243810421917,-56.58446776075289
36.11189,140.09857,-20.706243810421917,-56.58446776075289
36.11189,140.09857,-20.706243810421917,-56.58446776075289
36.11189,140.09857,-20.706243810421917,-56.58446776075289
36.11189,140.098569,-20.79627095777248,-56.584467546548694
36.11189,140.09857,-20.706243810421917,-56.58446776075289
36.11189,140.0985705,-20.661230237891978,-56.584467866458
36.111889,140.0985705,-20.661230499813332,-56.69541784795001
36.111888,140.09857,-20.70624433540588,-56.806367720942944
36.111888,140.09857,-20.70624433540588,-56.806367720942944
36.111888,140.0985705,-20.661230761734675,-56.80636782711372
36.111888,140.09857,-20.70624433540588,-56.806367720942944
36.111888,140.09857,-20.70624433540588,-56.806367720942944
36.111888,140.09857,-20.70624433540588,-56.806367720942944
36.111888,140.09857,-20.70624433540588,-56.806367720942944
36.111888,140.09857,-20.70624433540588,-56.806367720942944
36.111888,140.09857,-20.70624433540588,-56.806367720942944
36.111886999999996,140.09857,-20.706244597897847,-56.91731770103797
36.111886,140.09857,-20.706244860389813,-57.02826768159866
