comment,time,phase,balo,latitude,longitude,duty_R,duty_L,theta,cornangle,distance
took photo saved as image/yolo_image6.jpg,524.3603372573853,camera,1010.7501423000547,36.111903,140.098553,0,0,60.889553955711264,,108.2414984703064
cone is in the centre,524.3611369132996,camera,1010.7501423000547,36.111903,140.098553,0,0,60.889553955711264,,108.2414984703064
threading,524.6069934368134,camera,1010.7501423000547,36.111903,140.098553,0,0,55.00886522532495,,108.2414984703064
threading,527.6081600189209,camera,1010.7501423000547,36.111903,140.098553,20,-20,60.04239906285186,,108.2414984703064
[camera] approach cone,528.1356120109558,camera,1010.7501423000547,36.111903,140.098553,0,0,50.25027272973304,0,108.2414984703064
threading,530.6089160442352,camera,1010.7501423000547,36.111903,140.098553,60,60,50.25027272973304,,108.2414984703064
threading,533.6112844944,camera,1010.7501423000547,36.111906,140.098565,0,0,348.99449052554644,,108.2414984703064
threading,536.6149690151215,camera,1010.7501423000547,36.111904,140.09857,-15,15,22.331169617191847,,108.2414984703064
threading,539.618723154068,camera,1010.7501423000547,36.111904,140.09857,0,0,21.492644380954516,,108.2414984703064
threading,542.6224279403687,camera,1010.7501423000547,36.111904,140.09857,0,0,36.95174220816182,,108.2414984703064
threading,545.6269805431366,camera,1010.7501423000547,36.111906,140.09857,0,0,36.95174220816182,,68.65370273590088
threading,548.628625869751,camera,1010.7501423000547,36.111906,140.098568,0,0,36.95174220816182,,68.65370273590088
threading,551.6319310665131,camera,1010.7501423000547,36.111908,140.098568,0,0,36.95174220816182,,68.65370273590088
threading,554.6359004974365,camera,1010.7501423000547,36.111908,140.098568,0,0,36.95174220816182,,68.65370273590088
took photo saved as image/yolo_image7.jpg,554.7589635848999,camera,1010.7501423000547,36.111908,140.098568,0,0,36.95174220816182,,68.65370273590088
cone is NOT in the image,554.7594769001007,camera,1010.7501423000547,36.111908,140.098568,0,0,36.95174220816182,,68.65370273590088
can not find cone rotate,554.7597477436066,camera,1010.7501423000547,36.111908,140.098568,0,0,36.95174220816182,,68.65370273590088
threading,557.642418384552,camera,1010.7501423000547,36.111906,140.098568,0,0,66.08640461560614,,68.65370273590088
threading,560.6499445438385,camera,1010.7501423000547,36.111906,140.098568,0,0,66.08640461560614,,69.507896900177
threading,563.6518924236298,camera,1010.7501423000547,36.111906,140.098568,0,0,66.08640461560614,,69.507896900177
threading,566.6614325046539,camera,1010.7501423000547,36.111906,140.098568,0,0,66.08640461560614,,69.507896900177
threading,569.6649515628815,camera,1010.7501423000547,36.111906,140.098568,0,0,66.08640461560614,,69.507896900177
took photo saved as image/yolo_image8.jpg,571.9714851379395,camera,1010.7501423000547,36.111906,140.098568,0,0,66.08640461560614,,69.507896900177
cone is NOT in the image,571.9720304012299,camera,1010.7501423000547,36.111906,140.098568,0,0,66.08640461560614,,69.507896900177
can not find cone rotate,571.9723541736603,camera,1010.7501423000547,36.111906,140.098568,0,0,66.08640461560614,,69.507896900177
threading,572.6687343120575,camera,1010.7501423000547,36.111906,140.098568,0,0,66.73297913898939,,69.507896900177
threading,575.6721158027649,camera,1010.7501423000547,36.111906,140.098568,0,0,29.66362720704754,,69.507896900177
threading,578.6758370399475,camera,1010.7501423000547,36.111906,140.098568,0,0,1.856498201357681,,69.507896900177
threading,581.6796333789825,camera,1010.7501423000547,36.111906,140.098568,0,0,1.856498201357681,,69.507896900177
threading,584.6832299232483,camera,1010.7501423000547,36.111908,140.098568,0,0,1.856498201357681,,68.65471601486206
threading,587.6874012947083,camera,1010.7501423000547,36.111906,140.098568,0,0,1.856498201357681,,68.65471601486206
threading,590.6909441947937,camera,1010.7501423000547,36.111906,140.098568,0,0,1.856498201357681,,68.65471601486206
took photo saved as image/yolo_image9.jpg,593.4924023151398,camera,1010.7501423000547,36.111906,140.098568,0,0,1.856498201357681,,68.65471601486206
cone is in the image,593.4931151866913,camera,1010.7501423000547,36.111906,140.098568,0,0,1.856498201357681,-28.064169496580657,68.65471601486206
rotate for cone,593.4933896064758,camera,1010.7501423000547,36.111906,140.098568,0,0,1.856498201357681,,68.65471601486206
threading,593.694445848465,camera,1010.7501423000547,36.111906,140.098568,18,-18,20.182478154008862,,68.65471601486206
threading,596.6979024410248,camera,1010.7501423000547,36.111906,140.098568,0,0,5.0629856128270205,,68.65471601486206
threading,599.7014660835266,camera,1010.7501423000547,36.111908,140.098568,0,0,351.953003308759,,68.65471601486206
threading,602.7053220272064,camera,1010.7501423000547,36.111908,140.098568,0,0,351.953003308759,,68.65471601486206
threading,605.7078642845154,camera,1010.7501423000547,36.111908,140.098568,0,0,351.953003308759,,71.16258144378662
threading,608.7158536911011,camera,1010.7501423000547,36.111908,140.098568,0,0,351.953003308759,,71.16258144378662
threading,611.7171230316162,camera,1010.7501423000547,36.111908,140.098568,0,0,351.953003308759,,71.16258144378662
took photo saved as image/yolo_image10.jpg,614.2327816486359,camera,1010.7501423000547,36.111906,140.098568,0,0,351.953003308759,,71.16258144378662
cone is in the image,614.2335684299469,camera,1010.7501423000547,36.111906,140.098568,0,0,351.953003308759,-23.32611527392015,71.16258144378662
rotate for cone,614.2338714599609,camera,1010.7501423000547,36.111906,140.098568,0,0,351.953003308759,,71.16258144378662
threading,614.720695734024,camera,1010.7501423000547,36.111906,140.098568,0,0,358.0971230491215,,71.16258144378662
threading,617.7241892814636,camera,1010.7501423000547,36.111906,140.09857,0,0,335.5515611630737,,71.16258144378662
threading,620.7276268005371,camera,1010.7501423000547,36.111906,140.09857,0,0,335.5515611630737,,1191.168189048767
threading,623.7311532497406,camera,1010.7501423000547,36.111906,140.09857,0,0,335.5515611630737,,1191.168189048767
threading,626.731856584549,camera,1010.7501423000547,36.111906,140.09857,0,0,335.5515611630737,,1191.168189048767
threading,629.7353394031525,camera,1010.7501423000547,36.111906,140.09857,0,0,335.5515611630737,,1191.168189048767
took photo saved as image/yolo_image11.jpg,630.0960812568665,camera,1010.7501423000547,36.111906,140.09857,0,0,335.5515611630737,,1191.168189048767
cone is in the image,630.0967419147491,camera,1010.7501423000547,36.111906,140.09857,0,0,335.5515611630737,-19.704354775983376,1191.168189048767
rotate for cone,630.0970132350922,camera,1010.7501423000547,36.111906,140.09857,0,0,335.5515611630737,,1191.168189048767
threading,632.7389078140259,camera,1010.7501423000547,36.111906,140.09857,0,0,317.4603050470745,,1191.168189048767
threading,635.7398641109467,camera,1010.7501423000547,36.111906,140.09857,0,0,317.4603050470745,,1190.9402012825012
threading,638.7434067726135,camera,1010.7501423000547,36.111906,140.09857,0,0,317.4603050470745,,1190.9402012825012
threading,641.7469646930695,camera,1010.7501423000547,36.111906,140.09857,0,0,317.4603050470745,,1190.9402012825012
threading,644.7478668689728,camera,1010.7501423000547,36.111906,140.09857,0,0,317.4603050470745,,1190.9402012825012
took photo saved as image/yolo_image12.jpg,646.7635066509247,camera,1010.7501423000547,36.111906,140.09857,0,0,317.4603050470745,,1190.9402012825012
cone is in the centre,646.7640864849091,camera,1010.7501423000547,36.111906,140.09857,0,0,317.4603050470745,,1190.9402012825012
threading,647.7513613700867,camera,1010.7501423000547,36.111906,140.09857,0,0,329.57814783733215,,1190.9402012825012
[camera] approach cone,650.3315393924713,camera,1010.7501423000547,36.111906,140.09857,0,0,323.2952109205785,0,1190.9402012825012
threading,650.7518439292908,camera,1010.7501423000547,36.111906,140.09857,60,60,323.2952109205785,,1190.9402012825012
threading,653.7551529407501,camera,1010.7501423000547,36.111901,140.098576,60,60,323.2952109205785,,1190.9402012825012
threading,656.7586989402771,camera,1010.7501423000547,36.111891,140.098584,0,0,294.2984691705053,,1190.9402012825012
threading,659.7601253986359,camera,1010.7501423000547,36.111891,140.098584,0,0,325.68910467185543,,1190.9402012825012
threading,662.7661035060883,camera,1010.7501423000547,36.111891,140.098584,0,0,316.7718602204661,,1190.9402012825012
threading,665.7678678035736,camera,1010.7501423000547,36.111891,140.098584,0,0,316.7718602204661,,1191.0009980201721
threading,668.7713990211487,camera,1010.7501423000547,36.111891,140.098584,0,0,316.7718602204661,,1191.0009980201721
threading,671.7750351428986,camera,1010.7501423000547,36.111891,140.098584,0,0,316.7718602204661,,1191.0009980201721
threading,674.7759387493134,camera,1010.7501423000547,36.111891,140.098584,0,0,316.7718602204661,,1191.0009980201721
took photo saved as image/yolo_image13.jpg,677.0186147689819,camera,1010.7501423000547,36.111891,140.098584,0,0,316.7718602204661,,1191.0009980201721
cone is in the image,677.019481420517,camera,1010.7501423000547,36.111891,140.098584,0,0,316.7718602204661,-19.978748561034763,1191.0009980201721
rotate for cone,677.0197682380676,camera,1010.7501423000547,36.111891,140.098584,0,0,316.7718602204661,,1191.0009980201721
threading,677.7795081138611,camera,1010.7501423000547,36.111891,140.098584,-17,17,294.7849509299334,,1191.0009980201721
threading,680.7829358577728,camera,1010.7501423000547,36.111891,140.098584,0,0,298.6144341234722,,1191.0009980201721
threading,683.7865447998047,camera,1010.7501423000547,36.111891,140.098584,0,0,298.6144341234722,,1191.0009980201721
threading,686.7886574268341,camera,1010.7501423000547,36.111891,140.098584,0,0,298.6144341234722,,1191.2776231765747
threading,689.7959420681,camera,1010.7501423000547,36.111891,140.098584,0,0,298.6144341234722,,1191.2776231765747
threading,692.7978775501251,camera,1010.7501423000547,36.111891,140.098583,0,0,298.6144341234722,,1191.2776231765747
threading,695.8017048835754,camera,1010.7501423000547,36.111891,140.098584,0,0,298.6144341234722,,1191.2776231765747
took photo saved as image/yolo_image14.jpg,695.8330533504486,camera,1010.7501423000547,36.111891,140.098584,0,0,298.6144341234722,,1191.2776231765747
cone is NOT in the image,695.8336751461029,camera,1010.7501423000547,36.111891,140.098584,0,0,298.6144341234722,,1191.2776231765747
can not find cone rotate,695.8341858386993,camera,1010.7501423000547,36.111891,140.098584,0,0,298.6144341234722,,1191.2776231765747
threading,698.805422782898,camera,1010.7501423000547,36.111891,140.098584,0,0,326.39700805973735,,1191.2776231765747
threading,701.8084244728088,camera,1010.7501423000547,36.111891,140.098583,0,0,326.39700805973735,,1191.2776231765747
threading,704.8120756149292,camera,1010.7501423000547,36.111891,140.098583,0,0,315.3402899548725,,1191.2776231765747
threading,707.8155272006989,camera,1010.7501423000547,36.111891,140.098583,0,0,315.3402899548725,,1191.4022564888
threading,710.819177865982,camera,1010.7501423000547,36.111891,140.098583,0,0,315.3402899548725,,1191.4022564888
threading,713.8230910301208,camera,1010.7501423000547,36.111891,140.098583,0,0,315.3402899548725,,1191.4022564888
threading,716.8269357681274,camera,1010.7501423000547,36.111891,140.098583,0,0,315.3402899548725,,1191.4022564888
took photo saved as image/yolo_image15.jpg,717.6319379806519,camera,1010.7501423000547,36.111891,140.098583,0,0,315.3402899548725,,1191.4022564888
cone is in the centre,717.6326797008514,camera,1010.7501423000547,36.111891,140.098583,0,0,315.3402899548725,,1191.4022564888
threading,719.8278620243073,camera,1010.7501423000547,36.111891,140.098583,0,0,328.5918678513119,,1191.4022564888
[camera] approach cone,722.4803447723389,camera,1010.7501423000547,36.111891,140.098583,0,0,314.53812464236984,0,1191.4022564888
threading,722.8313579559326,camera,1010.7501423000547,36.111891,140.098583,60,60,314.53812464236984,,1191.4022564888
threading,725.8348941802979,camera,1010.7501423000547,36.111888,140.09859,60,60,314.53812464236984,,1191.4022564888
threading,728.8358569145203,camera,1010.7501423000547,36.11188,140.0986,0,0,309.82215583930594,,1191.4022564888
threading,731.8369686603546,camera,1010.7501423000547,36.11188,140.0986,0,0,309.5327016891053,,1191.4022564888
threading,734.8404657840729,camera,1010.7501423000547,36.11188,140.0986,0,0,304.6624527404859,,1191.4022564888
threading,737.8439400196075,camera,1010.7501423000547,36.11188,140.0986,0,0,304.6624527404859,,1191.3900971412659
threading,740.8479537963867,camera,1010.7501423000547,36.11188,140.0986,0,0,304.6624527404859,,1191.3900971412659
threading,743.8517801761627,camera,1010.7501423000547,36.11188,140.0986,0,0,304.6624527404859,,1191.3900971412659
threading,746.8552718162537,camera,1010.7501423000547,36.11188,140.0986,0,0,304.6624527404859,,1191.3900971412659
took photo saved as image/yolo_image16.jpg,748.5650272369385,camera,1010.7501423000547,36.11188,140.0986,0,0,304.6624527404859,,1191.3900971412659
cone is in the centre,748.5656130313873,camera,1010.7501423000547,36.11188,140.0986,0,0,304.6624527404859,,1191.3900971412659
[camera] approach cone,749.1071875095367,camera,1010.7501423000547,36.11188,140.0986,0,0,306.96055544916334,0,1191.3900971412659
threading,749.8587310314178,camera,1010.7501423000547,36.11188,140.0986,60,60,306.96055544916334,,1191.3900971412659
threading,752.8623080253601,camera,1010.7501423000547,36.111878,140.09861,0,0,306.96055544916334,,1191.3900971412659
threading,755.8657460212708,camera,1010.7501423000547,36.11188,140.098616,0,0,310.32947339214707,,1191.3900971412659
threading,758.8692402839661,camera,1010.7501423000547,36.111878,140.098616,0,0,315.0943916436212,,1191.3900971412659
threading,761.8819832801819,camera,1010.7501423000547,36.111878,140.098616,0,0,323.9544869356059,,1191.3900971412659
threading,764.9158728122711,camera,1010.7501423000547,36.111878,140.098616,0,0,323.9544869356059,,1191.5785670280457
threading,767.9166791439056,camera,1010.7501423000547,36.111878,140.098616,0,0,323.9544869356059,,1191.5785670280457
threading,770.9198696613312,camera,1010.7501423000547,36.111878,140.098616,0,0,323.9544869356059,,1191.5785670280457
threading,773.9233548641205,camera,1010.7501423000547,36.111878,140.098616,0,0,323.9544869356059,,1191.5785670280457
took photo saved as image/yolo_image17.jpg,775.327127456665,camera,1010.7501423000547,36.111878,140.098616,0,0,323.9544869356059,,1191.5785670280457
cone is in the centre,775.3278005123138,camera,1010.7501423000547,36.111878,140.098616,0,0,323.9544869356059,,1191.5785670280457
threading,776.9264335632324,camera,1010.7501423000547,36.111878,140.098616,0,0,319.2380070842686,,1191.5785670280457
[camera] approach cone,777.6801421642303,camera,1010.7501423000547,36.111878,140.098616,0,0,306.96055544916334,0,1191.5785670280457
threading,779.9290571212769,camera,1010.7501423000547,36.111878,140.098618,60,60,306.96055544916334,,1191.5785670280457
threading,782.932537317276,camera,1010.7501423000547,36.111868,140.098631,0,0,291.4347624308526,,1191.5785670280457
threading,785.9361710548401,camera,1010.7501423000547,36.111866,140.098636,0,0,291.4347624308526,,1191.5785670280457
threading,788.939662694931,camera,1010.7501423000547,36.111866,140.098636,0,0,291.4347624308526,,1191.669762134552
threading,791.9434251785278,camera,1010.7501423000547,36.111865,140.098636,0,0,291.4347624308526,,1191.669762134552
threading,794.9470596313477,camera,1010.7501423000547,36.111865,140.098636,0,0,291.4347624308526,,1191.669762134552
threading,797.9506180286407,camera,1010.7501423000547,36.111865,140.098638,0,0,291.4347624308526,,1191.669762134552
took photo saved as image/yolo_image18.jpg,798.1512260437012,camera,1010.7501423000547,36.111865,140.098638,0,0,291.4347624308526,,1191.669762134552
cone is in the centre,798.1520233154297,camera,1010.7501423000547,36.111865,140.098638,0,0,291.4347624308526,,1191.669762134552
threading,800.9541490077972,camera,1010.7501423000547,36.111865,140.098638,0,0,294.9769516796374,,1191.669762134552
[camera] approach cone,802.8152990341187,camera,1010.7501423000547,36.111865,140.098638,0,0,300.0634221247695,0,1191.669762134552
threading,803.9576086997986,camera,1010.7501423000547,36.111865,140.098638,60,60,300.0634221247695,,1191.669762134552
threading,806.9598588943481,camera,1010.7501423000547,36.111856,140.09865,20,20,300.0634221247695,,1191.669762134552
threading,809.9632675647736,camera,1010.7501423000547,36.11185,140.098656,0,0,296.33768816608745,,1191.669762134552
threading,812.9657998085022,camera,1010.7501423000547,36.11185,140.098656,0,0,296.33768816608745,,1191.669762134552
threading,815.9678866863251,camera,1010.7501423000547,36.11185,140.098658,0,0,296.33768816608745,,1191.4904117584229
threading,818.9715082645416,camera,1010.7501423000547,36.11185,140.098658,0,0,296.33768816608745,,1191.4904117584229
threading,821.973345041275,camera,1010.7501423000547,36.11185,140.098658,0,0,296.33768816608745,,1191.4904117584229
threading,824.9758582115173,camera,1010.7501423000547,36.11185,140.098658,0,0,296.33768816608745,,1191.4904117584229
took photo saved as image/yolo_image19.jpg,824.9765141010284,camera,1010.7501423000547,36.11185,140.098658,0,0,296.33768816608745,,1191.4904117584229
cone is in the centre,824.977023601532,camera,1010.7501423000547,36.11185,140.098658,0,0,296.33768816608745,,1191.4904117584229
[camera] approach cone,826.1854245662689,camera,1010.7501423000547,36.11185,140.098658,0,0,310.1538029415126,0,1191.4904117584229
threading,827.9767351150513,camera,1010.7501423000547,36.11185,140.098658,60,60,310.1538029415126,,1191.4904117584229
threading,830.9800283908844,camera,1010.7501423000547,36.111841,140.098671,0,0,310.1538029415126,,1191.4904117584229
threading,833.983475446701,camera,1010.7501423000547,36.111838,140.098678,0,0,311.5680814923298,,1191.4904117584229
threading,836.9843211174011,camera,1010.7501423000547,36.111838,140.098678,0,0,304.4532537641235,,1191.4904117584229
threading,840.0012793540955,camera,1010.7501423000547,36.111838,140.098678,0,0,304.4532537641235,,1191.5279030799866
threading,843.0048198699951,camera,1010.7501423000547,36.111834,140.09868,0,0,304.4532537641235,,1191.5279030799866
threading,846.0083978176117,camera,1010.7501423000547,36.11184,140.098678,0,0,304.4532537641235,,1191.5279030799866
threading,849.0120761394501,camera,1010.7501423000547,36.11184,140.098676,0,0,304.4532537641235,,1191.5279030799866
took photo saved as image/yolo_image20.jpg,849.1324276924133,camera,1010.7501423000547,36.11184,140.098676,0,0,304.4532537641235,,1191.5279030799866
cone is in the centre,849.1331000328064,camera,1010.7501423000547,36.11184,140.098676,0,0,304.4532537641235,,1191.5279030799866
threading,852.0156462192535,camera,1010.7501423000547,36.111833,140.098646,-18,18,335.44786314149,,1191.5279030799866
threading,855.01913022995,camera,1010.7501423000547,36.111836,140.098611,0,0,307.8979988964689,,1191.5279030799866
[camera] approach cone,856.4775750637054,camera,1010.7501423000547,36.111836,140.0986,0,0,328.8652117982766,0,1191.5279030799866
threading,858.0219190120697,camera,1010.7501423000547,36.111838,140.098576,60,60,328.8652117982766,,1191.5279030799866
threading,861.025224685669,camera,1010.7501423000547,36.111841,140.098565,0,0,263.08002902144165,,1191.5279030799866
threading,864.0278685092926,camera,1010.7501423000547,36.111841,140.098565,0,0,265.47117576306744,,1191.5279030799866
end main,864.5914766788483,camera,1010.7501423000547,36.111841,140.098565,0,0,265.47117576306744,,1191.5279030799866
